,eta,razza,mangime,temperatura,peso,q_uova_mensili
0,56,Rhode Island Red,Type A,23.073219112260688,1782.2684855341204,7
1,19,Sussex,Type A,33.167451172280614,1677.7406344101644,6
2,65,Leghorn,Type B,33.19372782427294,2494.1707067567577,3
3,25,Sussex,Type A,33.058676375690105,3165.2390840292287,7
4,28,Leghorn,Type C,23.58194317072309,3366.834322308489,2
5,7,Sussex,Type A,26.768590162714823,1264.764511009394,5
6,26,Plymouth Rock,Type C,34.774844842113126,1387.0715314942995,6
7,57,Leghorn,Type A,31.580187144649855,3361.840646957699,7
8,6,Sussex,Type A,20.407511318383396,2841.3380708369814,12
9,34,Plymouth Rock,Type A,20.978068868907382,3207.4845620744327,6
10,42,Leghorn,Type A,26.95897065218499,1506.5815853383579,5
11,6,Plymouth Rock,Type C,33.638303087923404,2468.9646777735047,5
12,68,Rhode Island Red,Type C,28.080526969290712,2752.848986043684,6
13,64,Rhode Island Red,Type B,27.467187620514352,2700.2797136174313,5
14,25,Leghorn,Type C,21.58210549934946,2020.3792271667453,8
15,37,Sussex,Type A,29.85170157086441,1038.4872292282712,6
16,62,Leghorn,Type B,32.331547409003385,2457.315142010658,3
17,26,Plymouth Rock,Type B,25.706300112613434,1632.7538479490217,9
18,53,Sussex,Type B,31.63417776387991,2125.635615357226,6
19,63,Rhode Island Red,Type A,34.467149808512175,3393.9525377095433,9
20,46,Sussex,Type C,23.056496886915337,1997.5882941060868,7
21,64,Rhode Island Red,Type A,27.84994446792112,3099.504016661067,5
22,19,Sussex,Type B,24.307069371268632,1471.3515143731279,3
23,66,Sussex,Type A,31.892816285507593,2681.1512450625723,6
24,66,Sussex,Type A,28.663900488217365,3442.5173860973587,8
25,51,Plymouth Rock,Type C,29.518736263254556,1254.732752182342,7
26,66,Plymouth Rock,Type C,31.96871239423841,1020.79985556798,4
27,55,Leghorn,Type B,25.939557089936823,2083.9569815815357,6
28,59,Leghorn,Type A,33.72635102610565,1231.563707628418,7
29,68,Rhode Island Red,Type A,27.9954330086921,2870.9608741905786,6
30,7,Plymouth Rock,Type C,22.36932234253022,3286.371659621397,8
31,55,Rhode Island Red,Type A,30.438486772532038,2085.0524317718973,6
32,11,Leghorn,Type A,31.898920256573817,1646.7791053886024,7
33,25,Rhode Island Red,Type A,24.7514251560129,2086.008297516524,5
34,43,Leghorn,Type C,32.85768885498129,2808.6195446250026,4
35,22,Plymouth Rock,Type B,33.5921488214865,1022.6354039509274,8
36,8,Sussex,Type B,24.153567310667135,2473.634973711743,6
37,64,Plymouth Rock,Type A,34.75282209072833,2533.2292122184476,8
38,18,Rhode Island Red,Type B,22.110672920731375,2594.2206172398387,7
39,13,Rhode Island Red,Type C,23.03023502603735,1605.055199952193,6
40,57,Plymouth Rock,Type C,22.76337258857039,2785.131808445317,10
41,6,Plymouth Rock,Type B,33.40984565011806,1228.478715829441,6
42,64,Leghorn,Type B,29.814388284874425,1498.175841167002,4
43,48,Rhode Island Red,Type A,22.281564248334092,3193.6751166362046,7
44,12,Rhode Island Red,Type B,26.604851275525235,2846.807876816416,12
45,51,Plymouth Rock,Type A,29.229470376047033,1034.363885028363,6
46,39,Sussex,Type A,21.25196127484075,1620.9406509245005,4
47,40,Rhode Island Red,Type C,33.23624552611008,1536.0162074829113,5
48,54,Sussex,Type C,32.05405303162303,1677.0158200924316,5
49,8,Plymouth Rock,Type C,27.57810160364957,1618.8994256997162,7
50,6,Plymouth Rock,Type C,34.506899228887555,1156.3157393571144,3
51,10,Leghorn,Type B,26.266414689126496,2147.351291492051,6
52,58,Rhode Island Red,Type C,34.761654785547464,2831.833686965413,2
53,8,Sussex,Type B,30.018799982054404,2516.829311793591,5
54,58,Leghorn,Type C,29.520069098809124,2682.1791714951996,4
55,67,Rhode Island Red,Type B,22.489323429436773,1202.872946340598,7
56,22,Leghorn,Type A,33.228916374569664,3378.726775441968,3
57,48,Plymouth Rock,Type B,26.412345318809226,3096.229584607562,5
58,38,Rhode Island Red,Type B,22.43350108673719,3012.725796239157,3
59,66,Leghorn,Type C,20.189112799636387,3057.4595126044187,8
60,18,Leghorn,Type B,28.39633525457574,3331.7762703319036,8
61,52,Sussex,Type A,27.910994331840143,2360.634915284244,7
62,19,Leghorn,Type A,30.790304335537378,1500.7050446690648,6
63,66,Rhode Island Red,Type C,33.35387079526703,2541.959019631353,7
64,44,Rhode Island Red,Type A,21.191098769645443,2857.2037341698474,4
65,57,Sussex,Type B,30.972447355105437,2844.793483385063,5
66,28,Rhode Island Red,Type A,22.811179161463734,2303.6225604172005,7
67,30,Plymouth Rock,Type C,32.87265579735746,1171.146798333945,5
68,64,Rhode Island Red,Type B,32.28595270792484,1927.7823460753195,5
69,45,Rhode Island Red,Type C,28.111906324783163,3301.916521158393,10
70,33,Leghorn,Type B,30.653641979349672,2461.122274393565,5
71,19,Leghorn,Type A,24.715251697756226,2345.8298581392837,3
72,49,Rhode Island Red,Type C,27.06751848399222,1672.1337859554837,5
73,69,Sussex,Type C,32.324553465657075,1921.1222997914474,6
74,13,Leghorn,Type B,26.888977957598208,3238.3652228829233,8
75,5,Sussex,Type C,25.366973979881628,2666.1576188170893,10
76,12,Rhode Island Red,Type B,27.4131867087545,2968.4675668808322,3
77,67,Rhode Island Red,Type B,32.423738786558275,2135.8635576691377,7
78,15,Plymouth Rock,Type B,25.02812071056309,2575.6180486403946,5
79,12,Leghorn,Type B,22.60642389703616,1620.9590218580188,4
80,39,Rhode Island Red,Type A,30.68021030496171,2763.6520757087155,4
